final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1], [0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0]]

means=tensor([-3.6158e-04, -3.7334e-05, -3.7334e-05,  8.3095e-04,  1.2934e-05,
        -6.6485e-05, -5.4634e-05, -4.1556e-05, -3.7334e-05, -3.7334e-05,
        -3.7334e-05, -1.7397e-04, -2.0881e-05,  4.5444e-05,  7.9667e-06,
        -1.7176e-05, -2.1254e-05, -1.1503e-05,  4.1120e-06, -1.8527e-05,
        -4.2105e-05,  3.3575e-06,  9.8973e-06,  6.4091e-06,  8.5624e-05,
        -7.3024e-05, -1.9519e-05,  1.2842e-05, -2.3084e-05,  2.9209e-05,
         1.1736e-05, -2.3831e-05,  2.1429e-05,  4.3666e-05, -1.7038e-05,
        -5.5026e-05, -4.0146e-06, -2.5778e-05, -5.8584e-06,  1.5461e-05,
         6.7507e-06,  6.3960e-07, -2.4358e-06, -2.2575e-05,  2.1611e-05,
         1.9811e-05, -2.1994e-05, -2.2203e-05, -3.5398e-06,  4.4499e-06,
         1.2403e-05, -1.0144e-05,  2.8996e-05, -1.6717e-05, -3.1117e-05,
        -1.4718e-05,  2.3961e-05,  2.5327e-05, -7.7699e-06, -6.5665e-05,
         5.2607e-05, -1.9671e-05,  4.1875e-06, -2.6434e-06,  4.1541e-06,
        -9.9673e-06,  1.3563e-05,  3.9846e-06, -1.3050e-06, -2.5198e-05,
         6.4289e-06, -2.4781e-05,  1.8633e-05,  4.3791e-06, -4.5901e-06,
        -4.1306e-06,  3.9907e-05, -4.4829e-06,  1.6005e-05, -4.4885e-05,
        -3.6693e-05, -4.3989e-06, -8.8902e-06, -5.7350e-05,  2.6007e-06,
        -1.3614e-06, -5.8713e-05, -1.2772e-05,  2.1483e-05, -1.7154e-06,
        -5.6640e-06, -2.5271e-06,  1.9534e-05, -5.5406e-06, -1.6566e-05,
         7.8724e-06,  2.9772e-06,  3.0984e-05,  5.6838e-06, -2.5108e-06,
         2.2339e-05, -2.6183e-05, -5.5245e-06,  7.0318e-06, -7.5360e-06,
        -3.3049e-06, -5.7025e-06,  7.1185e-07, -1.3143e-06,  2.1052e-07,
        -3.8188e-06,  3.5177e-05, -1.2029e-06, -5.3078e-06,  3.6491e-05,
        -3.9529e-05, -4.2092e-06,  1.2287e-05,  5.8075e-05,  8.4269e-07,
         5.4845e-06,  4.0124e-05, -2.1412e-05, -1.3257e-07, -2.3396e-05,
        -1.8015e-06,  2.6920e-05,  4.2374e-06, -1.6116e-05, -4.7374e-05,
         1.9907e-05, -3.5015e-06, -7.5651e-06, -4.1597e-06, -3.0676e-06,
        -5.3788e-06,  3.8940e-06,  6.8940e-06,  9.2856e-07, -2.5864e-06,
        -1.5150e-05, -1.1519e-06,  1.3457e-05, -1.3008e-05, -7.5713e-06,
         4.2931e-07, -1.2286e-06, -2.1421e-05, -2.6167e-06,  3.9644e-06,
         3.1878e-06,  1.6330e-06,  4.8153e-06, -1.5271e-06, -7.4122e-06,
         2.8973e-05,  1.0335e-05, -3.9636e-06, -7.5396e-06, -1.2218e-05,
         3.5094e-05, -2.0517e-05,  6.5886e-06, -1.1028e-05, -1.8634e-05,
         2.9450e-06, -2.8303e-05, -1.5521e-05, -2.0438e-05, -1.0339e-05,
        -2.5067e-05,  3.7310e-05, -1.1373e-05, -2.0741e-05, -2.1802e-05,
        -2.7398e-07,  7.2659e-06, -1.9821e-05, -1.0166e-05,  2.8379e-05,
        -2.6689e-05,  2.2753e-05,  3.6289e-05, -8.6750e-07,  3.4075e-05,
        -2.3370e-05,  7.1885e-05, -1.4921e-05, -3.0187e-06, -2.0297e-05,
         3.5870e-05, -1.1058e-05,  4.2259e-05,  1.0033e-06, -1.8215e-05,
         1.0179e-05, -2.3627e-05, -3.4027e-05, -1.4072e-05, -1.0544e-05,
        -6.1567e-05, -1.0105e-05,  2.5022e-05, -2.0057e-06, -1.7121e-05,
         4.6319e-06,  2.3531e-05, -1.0869e-05,  9.4917e-05, -1.5496e-05,
        -9.8162e-06,  2.7560e-05, -4.9939e-05])

mean_overall=tensor(-1.6406e-06)

-----------------------------------------------ITERATION60-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1], [0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1], [0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0]]

means=tensor([-5.4331e-04, -5.1228e-05, -5.1228e-05,  1.1485e-03,  1.2500e-05,
        -8.7754e-05, -6.1175e-05, -5.9114e-05, -5.1228e-05, -5.1228e-05,
        -5.1228e-05, -2.2523e-04, -1.3089e-05,  5.6640e-05,  9.0630e-06,
        -2.2678e-05, -2.0919e-05, -1.4627e-05,  6.0798e-06, -9.3896e-06,
        -5.0938e-05,  5.4534e-06,  7.5799e-06,  1.6778e-06,  9.9210e-05,
        -7.9435e-05, -2.5851e-05,  8.0234e-06, -1.8940e-05,  3.8080e-05,
         1.6047e-05, -2.9153e-05,  3.2414e-05,  4.6519e-05, -2.0371e-05,
        -6.2722e-05, -9.4551e-06, -3.5151e-05, -1.0011e-05,  2.2109e-05,
         3.9321e-06,  1.5608e-06, -7.6003e-06, -2.4168e-05,  2.9177e-05,
         2.9279e-05, -2.4302e-05, -2.2042e-05, -4.9964e-06,  9.6343e-07,
         9.8948e-06, -1.4117e-05,  2.3120e-05, -1.7377e-05, -3.6747e-05,
        -2.0945e-05,  1.7803e-05,  2.9597e-05, -1.0800e-05, -6.1888e-05,
         6.8393e-05, -1.9897e-05,  9.2722e-07, -6.5967e-06,  8.7158e-06,
        -1.1072e-05,  1.5629e-05, -6.6170e-07, -4.1751e-06, -1.2253e-05,
         4.4995e-07, -2.8213e-05,  2.1152e-05,  4.5992e-06, -7.7877e-06,
        -4.5348e-06,  4.6543e-05, -7.2454e-06,  1.7863e-05, -5.0673e-05,
        -3.4013e-05, -6.6613e-06, -3.6529e-06, -5.5126e-05, -5.4044e-07,
        -2.2679e-06, -5.6771e-05, -1.6656e-05,  1.3314e-05, -3.2695e-06,
        -6.8637e-06, -5.0463e-06,  2.5167e-05, -7.4069e-06, -1.2729e-05,
         8.6188e-06,  3.3926e-06,  3.5122e-05,  6.1214e-06, -4.8956e-06,
         2.4239e-05, -2.4918e-05, -8.4780e-06,  3.6735e-06, -1.0943e-05,
        -5.8661e-06, -7.8764e-06,  6.7417e-07, -4.0981e-06, -6.3706e-06,
        -6.5675e-06,  4.1161e-05, -3.8553e-06, -4.5143e-06,  4.2840e-05,
        -3.7984e-05, -5.0867e-06,  1.7596e-05,  6.6642e-05, -1.9283e-06,
         7.2026e-06,  4.4241e-05, -2.6192e-05,  1.0950e-05, -2.8364e-05,
        -2.0282e-06,  3.0238e-05,  1.1665e-06, -1.3341e-05, -4.8286e-05,
         2.3464e-05, -6.0657e-06, -8.6983e-06, -6.3616e-06, -5.5418e-06,
        -7.0982e-06,  4.6056e-06,  3.1697e-06,  5.7367e-07,  8.6496e-07,
        -1.8453e-05, -2.6743e-06,  9.3291e-06, -1.6704e-05, -9.3430e-06,
        -2.8591e-07, -2.3102e-06, -1.5594e-05, -4.0089e-06,  4.3956e-06,
         4.4500e-06,  1.0601e-06,  4.4263e-06, -4.7065e-07, -8.7932e-06,
         3.3109e-05,  7.3425e-06, -7.6113e-06, -8.7698e-06, -1.3567e-05,
         4.0036e-05, -2.3535e-05,  1.3204e-05, -9.4039e-06, -9.8821e-06,
         6.6751e-06, -4.0886e-05, -2.2343e-05, -3.0685e-05, -1.6782e-05,
        -2.9217e-05,  6.4707e-05, -1.6250e-05, -1.7731e-05, -1.9616e-05,
        -1.8237e-06, -1.9307e-06,  6.6713e-07, -1.6816e-05,  3.2458e-05,
        -3.6014e-05,  2.9081e-05,  4.4016e-05, -5.4856e-06,  3.6432e-05,
        -2.7235e-05,  7.3900e-05, -1.9156e-05, -8.5264e-06, -3.1918e-05,
         3.6282e-05, -3.6297e-06,  5.3369e-05, -7.8393e-06, -2.3561e-05,
         1.6883e-05, -2.4266e-05, -3.0615e-05, -3.1812e-06, -1.6295e-05,
        -6.2735e-05, -1.6833e-05,  3.8509e-05, -7.0990e-06, -2.3878e-05,
         5.1787e-07,  1.1883e-05, -1.7841e-05,  1.0346e-04, -1.8873e-05,
        -1.6466e-05,  4.1543e-05, -5.5249e-05])

mean_overall=tensor(-1.9241e-06)

-----------------------------------------------ITERATION70-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0], [0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1], [0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]]

means=tensor([-7.6402e-04, -6.7462e-05, -6.7462e-05,  1.5345e-03,  1.4089e-05,
        -1.1341e-04, -6.9575e-05, -7.9893e-05, -6.7462e-05, -6.7462e-05,
        -6.7462e-05, -2.9425e-04, -3.3450e-06,  7.0089e-05,  1.0721e-05,
        -2.9437e-05, -2.1854e-05, -1.8654e-05,  9.1081e-06, -2.6316e-06,
        -6.2257e-05,  8.1450e-06,  4.7100e-06, -3.9212e-06,  1.1566e-04,
        -8.7532e-05, -3.3873e-05,  1.8377e-06, -1.5356e-05,  5.0166e-05,
         2.2037e-05, -3.5164e-05,  4.7335e-05,  4.9622e-05, -2.4127e-05,
        -7.2985e-05, -1.6559e-05, -4.7618e-05, -1.2613e-05,  3.2217e-05,
         3.3160e-06,  3.2529e-06, -1.4007e-05, -2.6324e-05,  3.9597e-05,
         4.2227e-05, -2.7332e-05, -2.2916e-05, -6.5876e-06, -3.2196e-06,
         6.0275e-06, -1.8801e-05,  1.6527e-05, -1.9456e-05, -4.3988e-05,
        -2.8718e-05,  1.0973e-05,  3.5113e-05, -1.4879e-05, -5.9967e-05,
         8.6675e-05, -2.1404e-05, -3.6999e-06, -5.5945e-06,  1.3508e-05,
        -1.3332e-05,  1.7974e-05, -6.7136e-06, -8.1080e-06, -2.6416e-06,
        -5.7336e-06, -3.1083e-05,  2.3762e-05,  4.6029e-06, -1.2460e-05,
        -4.8877e-06,  5.3803e-05, -1.1268e-05,  1.9706e-05, -5.5559e-05,
        -3.2275e-05, -9.9929e-06,  1.4458e-06, -5.3698e-05, -4.0379e-06,
        -3.2061e-06, -5.5629e-05, -1.6848e-05,  3.4706e-06, -5.3411e-06,
        -9.2775e-06, -8.4363e-06,  3.1841e-05, -1.0511e-05, -9.2974e-06,
         9.6795e-06,  3.5420e-06,  4.1387e-05,  6.8579e-06, -7.9572e-06,
         2.5921e-05, -2.4052e-05, -1.0588e-05, -1.0690e-06, -1.5673e-05,
        -9.3282e-06, -1.1088e-05, -7.5027e-07, -7.9208e-06, -6.8638e-06,
        -1.0367e-05,  4.8665e-05, -7.6144e-06, -5.1509e-06,  5.0094e-05,
        -3.6953e-05, -6.5099e-06,  2.1961e-05,  7.7133e-05, -5.7474e-06,
         8.8629e-06,  4.9334e-05, -2.4985e-05,  2.3200e-05, -3.2024e-05,
        -2.4197e-06,  3.3991e-05, -3.2667e-06, -1.0628e-05, -4.3248e-05,
         2.7617e-05, -9.8197e-06, -1.0999e-05, -9.4784e-06, -9.1759e-06,
        -9.8986e-06,  6.1991e-06, -1.7786e-06, -2.4761e-07,  4.1805e-06,
        -2.1652e-05, -7.0427e-06,  3.9985e-06, -1.8583e-05, -1.1179e-05,
        -1.4815e-06, -4.1899e-06, -2.7265e-06, -5.8005e-06,  4.9588e-06,
         5.2703e-06, -7.8984e-07,  3.5628e-06, -1.4173e-06, -1.1480e-05,
         3.7955e-05,  3.3288e-06, -1.1071e-05, -1.1686e-05, -1.5714e-05,
         4.6220e-05, -2.7902e-05,  2.0404e-05, -9.6117e-06,  3.3527e-06,
         1.1524e-05, -3.6737e-05, -3.0663e-05, -4.2042e-05, -2.4474e-05,
        -3.4952e-05,  9.6810e-05, -2.2026e-05, -1.3794e-05, -1.8813e-05,
        -3.6248e-06, -1.4024e-05,  2.4287e-05, -2.4919e-05,  3.7735e-05,
        -4.7274e-05,  3.6006e-05,  4.6487e-05, -1.7705e-05,  4.0359e-05,
        -3.1944e-05,  7.5182e-05, -2.4387e-05, -1.6438e-05, -3.9315e-05,
         3.6422e-05,  3.5981e-06,  6.6207e-05, -1.7016e-05, -2.9850e-05,
         2.4996e-05, -2.3365e-05, -2.5847e-05,  7.6253e-06, -2.3412e-05,
        -4.5005e-05, -2.4987e-05,  4.8639e-05, -1.3542e-05, -3.1870e-05,
        -1.0815e-05, -4.8025e-06, -2.6256e-05,  1.0815e-04, -2.2899e-05,
        -2.4523e-05,  5.1215e-05, -6.1564e-05])

mean_overall=tensor(-2.3169e-06)

-----------------------------------------------ITERATION80-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1], [1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0], [0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1], [0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0]]

means=tensor([-1.0397e-03, -8.7020e-05, -8.7020e-05,  2.0181e-03,  1.8235e-05,
        -1.4526e-04, -8.0591e-05, -1.0534e-04, -8.7020e-05, -8.7020e-05,
        -8.7020e-05, -3.8918e-04,  9.2453e-06,  8.6277e-05,  1.3743e-05,
        -3.8082e-05, -2.4181e-05, -2.3819e-05,  1.3518e-05,  4.2992e-06,
        -7.7081e-05,  1.1801e-05,  7.3197e-06, -1.0812e-05,  1.3545e-04,
        -9.8378e-05, -4.4374e-05, -7.7271e-06, -1.2924e-05,  6.6729e-05,
         3.0154e-05, -4.1829e-05,  6.6094e-05,  5.3599e-05, -2.8397e-05,
        -8.6647e-05, -2.5900e-05, -6.4176e-05, -1.5434e-05,  4.7083e-05,
         2.5571e-06,  6.0625e-06, -2.0764e-05, -2.9412e-05,  5.3091e-05,
         5.9753e-05, -3.1264e-05, -2.5163e-05, -8.4310e-06, -8.5367e-06,
        -4.7589e-07, -2.4557e-05,  8.7999e-06, -2.3136e-05, -5.3435e-05,
        -3.8697e-05,  3.0149e-06,  4.2420e-05, -2.0030e-05, -6.0190e-05,
         1.0872e-04, -2.4391e-05, -1.0103e-05, -4.6251e-06,  1.8689e-05,
        -1.6960e-05,  2.1638e-05, -1.4468e-05, -1.3240e-05,  3.9526e-06,
        -1.2880e-05, -3.3701e-05,  2.6919e-05,  4.7626e-06, -1.6024e-05,
        -4.6552e-06,  6.2181e-05, -1.6735e-05,  2.1937e-05, -5.7145e-05,
        -3.1198e-05, -1.4509e-05,  5.2830e-06, -5.3249e-05, -8.4021e-06,
        -4.0248e-06, -5.5594e-05, -1.6693e-05, -6.8793e-06, -7.5486e-06,
        -1.3003e-05, -1.2862e-05,  4.0195e-05, -1.4948e-05, -6.1874e-06,
         1.1463e-05,  4.3045e-06,  4.9494e-05,  8.3865e-06, -1.1760e-05,
         2.7707e-05, -2.3597e-05, -1.3722e-05, -7.3438e-06, -2.1965e-05,
        -1.3710e-05, -1.5458e-05, -3.2917e-06, -1.4004e-05,  7.0071e-06,
        -1.5385e-05,  5.8829e-05, -1.2684e-05, -1.2152e-05,  5.8744e-05,
        -3.6299e-05, -8.2706e-06,  2.6509e-05,  9.0235e-05, -1.0833e-05,
         1.0776e-05,  5.5129e-05, -2.4397e-05,  3.4620e-05, -3.1725e-05,
        -2.6483e-06,  3.7179e-05, -1.9776e-06, -7.7753e-06, -3.7776e-05,
         3.2805e-05, -1.4914e-05, -1.4700e-05, -1.3611e-05, -1.4082e-05,
        -1.3925e-05,  9.4260e-06, -8.0819e-06, -1.2226e-06,  5.7480e-06,
        -2.4206e-05, -1.3213e-05, -2.8826e-06, -2.1340e-05, -1.2372e-05,
        -3.9471e-06, -6.7239e-06,  1.1965e-05, -7.6013e-06,  6.3634e-06,
         5.7667e-06, -3.4250e-06,  3.0366e-06, -3.0647e-06, -1.5518e-05,
         4.3843e-05, -1.9351e-06, -1.1398e-05, -1.6611e-05, -1.8311e-05,
         5.3762e-05, -3.3797e-05,  2.8571e-05, -9.8635e-06,  2.0677e-05,
         1.3754e-05, -3.3122e-05, -4.1363e-05, -5.5247e-05, -3.4509e-05,
        -4.3180e-05,  1.3434e-04, -2.9753e-05, -9.2979e-06, -1.8108e-05,
        -6.4384e-06, -1.6824e-05,  4.6509e-05, -3.5643e-05,  4.3866e-05,
        -6.1732e-05,  4.3152e-05,  4.8507e-05, -3.3467e-05,  4.6088e-05,
        -3.8496e-05,  7.6975e-05, -3.1427e-05, -2.8091e-05, -4.0003e-05,
         3.5909e-05,  1.2049e-05,  8.0543e-05, -2.6975e-05, -3.7925e-05,
         3.4138e-05, -2.3107e-05, -2.0319e-05,  1.2966e-05, -3.6646e-05,
        -2.3650e-05, -3.5768e-05,  6.0282e-05, -2.2602e-05, -4.2532e-05,
        -2.6065e-05,  3.3113e-06, -3.7297e-05,  1.1351e-04, -2.8508e-05,
        -3.5151e-05,  5.9487e-05, -6.9709e-05])

mean_overall=tensor(-2.8457e-06)

-----------------------------------------------ITERATION90-----------------------------------------------

final_causality=[[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1], [1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0], [0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1], [0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0]]

means=tensor([-1.3942e-03, -1.1118e-04, -1.1118e-04,  2.6413e-03,  2.6042e-05,
        -1.8579e-04, -9.5345e-05, -1.3739e-04, -1.1118e-04, -1.1118e-04,
        -1.1118e-04, -5.2197e-04,  2.6131e-05,  1.0579e-04,  1.9169e-05,
        -4.9712e-05, -2.8432e-05, -3.0604e-05,  1.9629e-05,  1.1953e-05,
        -9.3784e-05,  1.6701e-05,  1.1366e-05, -1.9736e-05,  1.5925e-04,
        -1.1314e-04, -5.8977e-05, -1.2845e-05, -1.0652e-05,  8.9375e-05,
         4.0856e-05, -4.9346e-05,  8.6125e-05,  5.8940e-05, -3.3525e-05,
        -1.0520e-04, -3.7720e-05, -8.6614e-05, -1.8569e-05,  6.8382e-05,
         1.5509e-06,  1.0339e-05, -2.5469e-05, -3.4062e-05,  7.1463e-05,
         8.3073e-05, -3.6519e-05, -2.9266e-05, -1.1375e-05, -1.5716e-05,
        -1.0923e-05, -3.2045e-05, -8.0762e-07, -2.8863e-05, -6.6079e-05,
        -5.2014e-05, -6.8384e-06,  5.2147e-05, -2.6480e-05, -6.3175e-05,
         1.3578e-04, -2.9766e-05, -1.9045e-05, -3.1437e-06,  2.1376e-05,
        -2.2165e-05,  2.6478e-05, -2.3900e-05, -1.9885e-05,  1.1021e-05,
        -2.1736e-05, -3.7118e-05,  3.1202e-05,  5.6522e-06, -1.9814e-05,
        -3.0135e-06,  6.8348e-05, -2.3937e-05,  2.5093e-05, -5.5924e-05,
        -3.0203e-05, -2.0388e-05,  7.1041e-06, -5.3924e-05, -1.4064e-05,
        -3.5469e-06, -5.6940e-05, -1.7059e-05, -2.3634e-06, -9.2819e-06,
        -1.8198e-05, -1.8367e-05,  5.1100e-05, -2.0887e-05, -3.2263e-06,
         1.4643e-05,  6.5959e-06,  6.0558e-05,  1.1661e-05, -1.5971e-05,
         2.9988e-05, -2.3475e-05, -1.7870e-05, -1.5115e-05, -3.0130e-05,
        -1.8827e-05, -2.0974e-05, -1.0824e-05, -2.1842e-05,  2.2912e-05,
        -2.1867e-05,  7.3187e-05, -1.9324e-05, -2.1416e-05,  6.9435e-05,
        -3.5968e-05, -1.0376e-05,  3.1619e-05,  1.0700e-04, -1.7426e-05,
         1.3381e-05,  6.1907e-05, -2.4569e-05,  4.4047e-05, -2.9511e-05,
        -2.2025e-06,  4.1096e-05, -1.0744e-06, -4.5357e-06, -3.1514e-05,
         3.9645e-05, -2.1528e-05, -1.9823e-05, -1.8566e-05, -2.0442e-05,
        -1.9391e-05,  1.3279e-05, -1.5962e-05, -2.1513e-06,  5.6536e-06,
        -2.7717e-05, -2.0448e-05, -1.0084e-05, -2.5046e-05, -1.1853e-05,
        -7.3290e-06, -9.9114e-06,  2.8834e-05, -8.6516e-06,  9.6216e-06,
         6.1370e-06, -6.8285e-06,  3.0270e-06, -5.1771e-06, -2.2122e-05,
         4.7198e-05, -8.6919e-06, -1.2891e-05, -2.2907e-05, -2.0911e-05,
         6.3528e-05, -4.1502e-05,  3.8207e-05, -9.1641e-06,  3.7424e-05,
         1.2610e-05, -2.6562e-05, -5.4320e-05, -6.9707e-05, -4.6870e-05,
        -5.7224e-05,  1.7131e-04, -3.9255e-05, -6.2496e-06, -1.6580e-05,
        -1.0797e-05, -1.6251e-05,  7.3988e-05, -4.9107e-05,  5.1882e-05,
        -7.9428e-05,  5.1705e-05,  5.0897e-05, -4.3820e-05,  5.5115e-05,
        -4.6636e-05,  8.0301e-05, -4.4273e-05, -4.3225e-05, -4.1165e-05,
         3.5362e-05,  2.3416e-05,  9.7663e-05, -3.6764e-05, -4.7287e-05,
         4.5384e-05, -2.2470e-05, -1.2590e-05,  1.6012e-05, -5.2364e-05,
         4.8761e-06, -4.9330e-05,  7.4905e-05, -3.6817e-05, -5.6075e-05,
        -4.6067e-05,  1.8861e-05, -5.1081e-05,  1.2069e-04, -3.5320e-05,
        -4.8451e-05,  6.9481e-05, -7.9059e-05])

mean_overall=tensor(-3.5600e-06)

-----------------------------------------------ITERATION100-----------------------------------------------

