final_causality=[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1], [0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0], [0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1]]

means=tensor([-6.2596e-05, -9.7020e-05, -9.7020e-05,  9.6534e-04, -5.8057e-05,
        -1.1148e-04, -9.0949e-05, -9.5578e-05, -9.7020e-05, -9.7020e-05,
        -9.7020e-05, -6.6472e-05, -5.0697e-05,  8.9911e-06, -1.9161e-05,
        -2.6652e-05, -1.2203e-05,  7.4222e-05, -1.8877e-06, -5.7296e-05,
         1.3176e-05, -9.6400e-06, -2.5235e-06,  2.3462e-05, -8.2460e-06,
         6.1812e-05,  2.5125e-05, -9.8197e-06, -8.5228e-06, -8.3386e-05,
        -3.9051e-05, -1.3153e-05, -4.9503e-06,  4.1133e-06, -6.8690e-06,
        -1.1708e-05,  3.7509e-05, -8.7244e-06,  2.7718e-05,  1.6984e-06,
        -1.4768e-05, -9.2076e-06, -6.7534e-05, -9.2630e-06, -8.8445e-06,
        -5.2748e-06,  4.5286e-05, -1.2988e-05,  4.8185e-05, -4.1230e-05,
        -2.4534e-05, -3.6786e-05, -3.0877e-06,  2.3586e-05,  5.6150e-05,
        -3.3200e-05,  2.0890e-06, -6.2737e-05, -8.4326e-06,  2.6321e-05,
         1.6735e-05,  5.4708e-05,  1.8781e-05, -1.6508e-05,  8.2830e-06,
        -1.2453e-05, -3.3944e-05, -1.3330e-05,  3.4210e-05, -5.6307e-06,
         1.8441e-05,  4.4923e-05, -1.7326e-05, -1.1588e-05, -5.2897e-06,
         6.8105e-06, -9.5177e-06,  1.3221e-04,  1.0626e-05, -2.5334e-06,
         2.2254e-05, -5.9637e-07, -1.0364e-05, -8.8267e-06, -1.1737e-05,
        -8.3663e-06,  4.3721e-06,  1.4145e-05, -1.4822e-05, -1.5378e-05,
        -1.1700e-05,  4.0591e-06, -9.2577e-06, -7.5247e-06, -2.0359e-05,
        -3.2413e-06,  5.1353e-06, -2.4142e-05, -2.3155e-05, -9.2856e-06,
        -6.0698e-06,  4.9201e-06,  2.3944e-05,  1.4893e-05, -2.4011e-05,
        -7.2634e-06,  3.9896e-05, -6.2728e-05,  2.2260e-06, -2.9200e-06,
        -2.0821e-06, -1.0719e-05,  1.5265e-05, -7.5605e-06, -3.3549e-05,
        -5.2743e-06, -6.6936e-06, -3.2585e-05, -6.0270e-06, -9.1420e-06,
        -1.0307e-05, -7.2587e-06, -8.1143e-06,  8.3043e-05,  9.3303e-07,
         6.5290e-06, -1.0546e-05, -8.6412e-06, -9.2079e-06, -1.0342e-05,
        -8.0330e-07,  1.5402e-06, -1.5177e-06,  1.0651e-04,  1.3811e-06,
        -1.2650e-05, -1.4471e-05,  8.9646e-06, -7.1792e-06, -1.0645e-05,
         1.4898e-05, -9.7521e-06,  1.6557e-05,  1.2075e-05, -2.5306e-05,
        -6.6299e-06, -6.7257e-06,  2.7420e-06, -1.1212e-05, -5.4659e-06,
        -3.9731e-05, -1.5002e-06, -1.4603e-05, -5.5688e-05, -1.1155e-05,
         1.2309e-05, -8.8843e-06,  3.1631e-05,  4.1430e-05, -1.5363e-05,
         3.5736e-05, -2.7585e-05, -1.2112e-05, -3.7211e-05,  8.1678e-05,
         6.5357e-06, -2.5592e-05, -1.5374e-05,  5.2544e-06,  1.3603e-05,
        -6.3325e-06, -2.8933e-05,  3.0398e-05, -1.1969e-05, -2.2876e-05,
        -4.0510e-05, -1.8742e-05, -1.4707e-05, -1.4264e-05,  6.6869e-06,
        -6.8011e-06, -2.4367e-05, -4.3337e-05,  3.8351e-05, -1.3439e-05,
        -1.2587e-05, -2.9037e-05, -1.6049e-05,  7.0162e-05, -7.4181e-06,
        -2.2692e-05,  1.6469e-05, -1.0931e-05, -1.0362e-05, -1.4606e-05,
        -3.8027e-06, -4.5673e-05, -2.1910e-05, -1.6972e-05,  3.1119e-05,
        -1.8168e-05, -1.2840e-05, -3.5155e-05,  1.0781e-04,  6.4432e-05,
        -1.8219e-05,  4.1421e-05, -2.2237e-05,  2.5196e-05,  6.2762e-05,
        -3.1037e-06, -4.1466e-05,  7.4200e-06])

mean_overall=tensor(-1.5493e-06)

-----------------------------------------------ITERATION60-----------------------------------------------

final_causality=[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1], [0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0], [0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1]]

means=tensor([-1.2249e-04, -1.0806e-04, -1.0806e-04,  1.1355e-03, -6.6222e-05,
        -1.2690e-04, -9.9690e-05, -1.0793e-04, -1.0806e-04, -1.0806e-04,
        -1.0806e-04, -9.1251e-05, -4.7415e-05,  1.2045e-05, -1.9344e-05,
        -2.9216e-05, -1.3703e-05,  7.8387e-05, -1.8506e-06, -5.3303e-05,
         1.0394e-05, -1.2254e-05, -5.4944e-06,  2.0044e-05, -9.6913e-06,
         6.8315e-05,  2.8157e-05, -1.1489e-05, -9.2173e-06, -8.8360e-05,
        -4.1210e-05, -1.4656e-05, -9.0017e-06,  6.4891e-06, -1.0507e-05,
        -1.1829e-05,  3.6882e-05, -9.3104e-06,  3.1237e-05,  1.5902e-06,
        -1.5629e-05, -1.0678e-05, -7.1932e-05, -1.3076e-05, -1.0838e-05,
        -5.6300e-06,  5.0909e-05, -1.4726e-05,  5.2233e-05, -4.2790e-05,
        -2.5277e-05, -4.0881e-05, -3.0449e-06,  2.2206e-05,  6.2404e-05,
        -3.5698e-05,  3.6564e-06, -6.6060e-05, -9.5166e-06,  3.1223e-05,
         2.4291e-05,  5.3882e-05,  2.2387e-05, -1.6293e-05,  6.8522e-06,
        -1.3142e-05, -3.4875e-05, -1.2762e-05,  3.7213e-05, -9.3854e-07,
         2.0682e-05,  4.3575e-05, -1.7408e-05, -1.3035e-05, -7.3157e-06,
         5.1059e-06, -1.1030e-05,  1.3910e-04,  1.3849e-05, -4.0936e-06,
         2.2954e-05, -2.9276e-06, -1.2245e-05, -1.0232e-05, -1.0976e-05,
        -1.0591e-05,  4.3407e-06,  1.8387e-05, -1.6650e-05, -1.4654e-05,
        -1.3694e-05,  1.5755e-06, -1.0398e-05, -8.6339e-06, -2.1283e-05,
        -2.9323e-06,  5.8367e-06, -2.4808e-05, -1.8400e-05, -1.1002e-05,
        -7.0642e-06,  5.4705e-06,  2.5229e-05,  1.7043e-05, -2.4215e-05,
        -8.0246e-06,  4.3631e-05, -5.9887e-05,  2.7220e-06, -2.8966e-06,
        -4.2459e-06, -1.3424e-05,  1.8435e-05, -9.3823e-06, -3.1711e-05,
        -6.5875e-06, -7.9467e-06, -3.6716e-05, -6.4417e-06, -1.0941e-05,
        -1.1729e-05, -8.5643e-06, -9.8036e-06,  8.7828e-05,  1.2453e-06,
         6.4124e-06, -1.0629e-05, -1.0090e-05, -1.0450e-05, -1.1848e-05,
        -2.1564e-07, -1.1009e-06, -8.5543e-07,  1.1688e-04, -8.2751e-07,
        -1.4423e-05, -1.4945e-05,  1.0045e-05, -8.1874e-06, -1.2516e-05,
         1.6208e-05, -1.1735e-05,  1.2388e-05,  1.1473e-05, -2.5258e-05,
        -5.8935e-06, -7.8044e-06,  3.8460e-06, -1.2784e-05, -6.8208e-06,
        -4.1693e-05, -4.7213e-06, -1.2852e-05, -5.4456e-05, -1.3335e-05,
         1.2906e-05, -5.4130e-06,  3.4561e-05,  4.5051e-05, -1.6320e-05,
         3.9649e-05, -3.0034e-05, -1.4483e-05, -4.0788e-05,  9.1221e-05,
         3.8076e-06, -3.0384e-05, -1.9256e-05,  5.9458e-06,  1.3188e-05,
        -1.0265e-05, -2.2034e-05,  3.8058e-05, -2.3109e-05, -2.7072e-05,
        -4.4922e-05, -2.3809e-05, -2.0192e-05, -1.7816e-05,  9.2353e-06,
        -1.0184e-05, -2.9408e-05, -4.5533e-05,  4.8809e-05, -1.5592e-05,
        -1.6685e-05, -1.9670e-05, -1.3357e-05,  7.7737e-05, -5.5974e-06,
        -2.6556e-05,  1.8565e-05, -1.2983e-05, -1.4676e-05, -1.7839e-05,
        -7.9772e-06, -4.4156e-05, -1.9809e-05, -2.0089e-05,  3.9599e-05,
        -2.2393e-05, -1.6371e-05, -3.4815e-05,  1.2035e-04,  6.4264e-05,
        -1.0210e-05,  5.4583e-05, -2.6295e-05,  1.7455e-05,  6.8799e-05,
        -9.3174e-06, -4.7674e-05,  8.9873e-06])

mean_overall=tensor(-1.6973e-06)

-----------------------------------------------ITERATION70-----------------------------------------------

final_causality=[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1], [0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0], [0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1]]

means=tensor([-1.9571e-04, -1.2197e-04, -1.2197e-04,  1.3471e-03, -7.4445e-05,
        -1.4610e-04, -1.1010e-04, -1.2356e-04, -1.2197e-04, -1.2197e-04,
        -1.2197e-04, -1.2367e-04, -4.4143e-05,  1.5285e-05, -2.0182e-05,
        -3.3029e-05, -1.6189e-05,  8.4056e-05, -2.1064e-06, -5.1234e-05,
         1.0821e-05, -1.5419e-05, -8.7123e-06,  1.8578e-05, -1.1488e-05,
         7.4991e-05,  3.2007e-05, -1.4321e-05, -1.0463e-05, -9.4132e-05,
        -4.3911e-05, -1.7013e-05, -1.3702e-05,  8.8868e-06, -1.4002e-05,
        -1.2789e-05,  3.5225e-05, -1.0102e-05,  3.6432e-05,  2.4939e-06,
        -1.6887e-05, -1.2315e-05, -7.7185e-05, -1.7632e-05, -1.3562e-05,
        -5.5735e-06,  5.6318e-05, -1.6981e-05,  5.7955e-05, -4.5922e-05,
        -2.6889e-05, -4.5716e-05, -3.1176e-06,  2.0454e-05,  7.2493e-05,
        -3.9064e-05,  4.7139e-06, -7.1249e-05, -1.1218e-05,  3.6486e-05,
         3.3423e-05,  5.3797e-05,  2.7402e-05, -1.6557e-05,  4.6279e-06,
        -1.4568e-05, -3.5625e-05, -1.2571e-05,  4.1538e-05,  4.8662e-06,
         2.2662e-05,  4.2542e-05, -1.8086e-05, -1.5543e-05, -1.0131e-05,
         2.3474e-06, -1.3182e-05,  1.4853e-04,  1.7377e-05, -6.6672e-06,
         2.5136e-05, -5.3395e-06, -1.4401e-05, -1.2190e-05, -9.4525e-06,
        -1.3094e-05,  4.4504e-06,  2.2262e-05, -1.8094e-05, -1.4272e-05,
        -1.6125e-05,  5.2924e-06, -1.1961e-05, -1.0485e-05, -2.3317e-05,
        -2.2482e-06,  7.1160e-06, -2.5631e-05, -1.3636e-05, -1.3224e-05,
        -6.9171e-06,  5.1934e-06,  2.7107e-05,  1.9946e-05, -2.5155e-05,
        -9.5085e-06,  4.9166e-05, -5.7651e-05,  2.7875e-06, -3.4701e-06,
        -6.6268e-06, -1.4977e-05,  2.1902e-05, -1.1560e-05, -3.0828e-05,
        -8.1834e-06, -9.2782e-06, -3.9283e-05, -7.2280e-06, -1.3179e-05,
        -1.3998e-05, -1.0319e-05, -1.2251e-05,  9.4650e-05,  2.2463e-06,
         5.8474e-06, -1.0981e-05, -1.2201e-05, -1.2159e-05, -1.4166e-05,
         2.4524e-07, -7.5271e-07, -7.4606e-07,  1.2798e-04,  3.0388e-07,
        -1.6061e-05, -1.6035e-05,  7.1425e-06, -1.0065e-05, -1.4756e-05,
         1.6706e-05, -1.3861e-05,  8.0673e-06,  1.0032e-05, -2.5215e-05,
        -5.2587e-06, -8.3775e-06,  4.0222e-06, -1.4753e-05, -9.2271e-06,
        -4.3915e-05, -8.4899e-06, -1.1569e-05, -5.3098e-05, -1.5550e-05,
         1.2738e-05, -1.7728e-06,  3.9293e-05,  4.9868e-05, -1.8211e-05,
         4.4486e-05, -3.3274e-05, -1.7350e-05, -4.4770e-05,  1.0237e-04,
         8.0195e-07, -3.6340e-05, -2.4059e-05,  7.1441e-06,  1.2539e-05,
        -1.1862e-05, -1.7344e-05,  4.7309e-05, -3.3567e-05, -3.1769e-05,
        -5.0248e-05, -2.9606e-05, -2.6534e-05, -2.2030e-05,  1.2850e-05,
        -1.4474e-05, -3.5133e-05, -4.7599e-05,  5.7699e-05, -1.7869e-05,
        -2.1754e-05, -5.9296e-06, -1.0934e-05,  8.5700e-05, -3.2450e-06,
        -3.1381e-05,  2.0847e-05, -1.5649e-05, -2.0450e-05, -2.1868e-05,
        -1.2738e-05, -4.2459e-05, -1.5964e-05, -2.3602e-05,  5.0308e-05,
        -2.7559e-05, -2.0900e-05, -3.4803e-05,  1.3453e-04,  6.3993e-05,
         1.8148e-06,  6.7223e-05, -3.1243e-05,  7.8235e-06,  7.5978e-05,
        -1.7519e-05, -5.4665e-05,  1.0755e-05])

mean_overall=tensor(-1.8926e-06)

-----------------------------------------------ITERATION80-----------------------------------------------

final_causality=[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1], [0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0], [0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1]]

means=tensor([-2.7975e-04, -1.3709e-04, -1.3709e-04,  1.5844e-03, -8.3623e-05,
        -1.6747e-04, -1.2211e-04, -1.4071e-04, -1.3709e-04, -1.3709e-04,
        -1.3709e-04, -1.6178e-04, -3.9576e-05,  1.9907e-05, -2.1909e-05,
        -3.7207e-05, -1.9110e-05,  8.9888e-05, -2.4662e-06, -4.8948e-05,
         1.1829e-05, -1.9032e-05, -1.2589e-05,  1.8666e-05, -1.3237e-05,
         8.3459e-05,  3.6499e-05, -1.7722e-05, -1.2530e-05, -1.0119e-04,
        -4.7339e-05, -2.0067e-05, -1.9011e-05,  1.2692e-05, -1.8630e-05,
        -1.3585e-05,  3.3305e-05, -1.0501e-05,  4.1952e-05,  2.8594e-06,
        -1.8224e-05, -1.4284e-05, -8.3313e-05, -2.2777e-05, -1.7003e-05,
        -5.4481e-06,  6.1074e-05, -1.9585e-05,  6.3934e-05, -4.9090e-05,
        -2.8644e-05, -5.1291e-05, -3.0979e-06,  1.8339e-05,  8.2405e-05,
        -4.3006e-05,  6.6176e-06, -7.6543e-05, -1.3344e-05,  4.3490e-05,
         4.4396e-05,  5.3131e-05,  3.3189e-05, -1.6604e-05,  8.8716e-07,
        -1.6666e-05, -3.3291e-05, -1.2440e-05,  4.5337e-05,  9.9524e-06,
         2.5414e-05,  4.0841e-05, -1.8672e-05, -1.8056e-05, -1.3169e-05,
        -5.1516e-07, -1.5638e-05,  1.5833e-04,  1.2204e-05, -9.2796e-06,
         2.7115e-05, -8.4642e-06, -1.6999e-05, -1.4153e-05, -7.7403e-06,
        -1.6116e-05,  4.4258e-06,  2.4893e-05, -2.0426e-05, -1.4029e-05,
        -1.9025e-05,  9.3063e-06, -1.3713e-05, -1.2189e-05, -2.6114e-05,
        -1.4997e-06,  8.4343e-06, -2.6946e-05, -9.0456e-06, -1.5777e-05,
        -7.6461e-06,  5.9288e-06,  2.9183e-05,  2.3480e-05, -2.5375e-05,
        -1.0587e-05,  5.3660e-05, -5.4420e-05,  3.2449e-06, -3.9803e-06,
        -9.7382e-06, -1.4316e-05,  2.4547e-05, -1.4334e-05, -2.9630e-05,
        -1.0073e-05, -1.0913e-05, -3.5281e-05, -7.5023e-06, -1.5794e-05,
        -1.6337e-05, -1.2104e-05, -1.4820e-05,  1.0169e-04,  1.6566e-06,
         5.9112e-06, -1.1297e-05, -1.4369e-05, -1.4123e-05, -1.6645e-05,
         5.4801e-07,  2.4396e-06, -2.3543e-07,  1.4127e-04,  1.3266e-06,
        -1.7985e-05, -1.7237e-05,  3.5616e-06, -1.1686e-05, -1.7536e-05,
         1.8202e-05, -1.6584e-05,  3.4714e-06,  9.2896e-06, -2.5789e-05,
        -4.5501e-06, -9.3738e-06,  5.5209e-06, -1.7110e-05, -1.1574e-05,
        -4.6900e-05, -1.2920e-05, -1.1264e-05, -5.2664e-05, -1.8163e-05,
         1.3180e-05,  2.2886e-06,  4.4217e-05,  5.4574e-05, -2.0049e-05,
         5.0862e-05, -3.7206e-05, -1.8306e-05, -4.8921e-05,  1.1561e-04,
        -2.2568e-06, -4.1876e-05, -2.8621e-05,  9.0978e-06,  1.2068e-05,
        -1.3135e-05, -2.7862e-05,  5.8058e-05, -4.5006e-05, -3.4703e-05,
        -5.5821e-05, -3.5750e-05, -3.3172e-05, -2.6161e-05,  1.7527e-05,
        -1.8705e-05, -4.1253e-05, -4.9607e-05,  6.5615e-05, -2.0465e-05,
        -2.7027e-05,  1.0478e-05, -8.2741e-06,  9.3579e-05, -3.5491e-07,
        -3.6343e-05,  2.3712e-05, -1.8196e-05, -2.6447e-05, -2.6867e-05,
        -1.7652e-05, -4.0234e-05, -1.0781e-05, -2.7117e-05,  6.3136e-05,
        -3.3019e-05, -2.5645e-05, -3.5308e-05,  1.5098e-04,  6.3177e-05,
         1.6067e-05,  7.9715e-05, -3.7132e-05, -2.9810e-06,  8.5207e-05,
        -2.6773e-05, -6.2069e-05,  1.3446e-05])

mean_overall=tensor(-2.1267e-06)

-----------------------------------------------ITERATION90-----------------------------------------------

final_causality=[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1], [0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0], [0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1]]

means=tensor([-3.8254e-04, -1.5511e-04, -1.5511e-04,  1.8708e-03, -9.3012e-05,
        -1.9312e-04, -1.3625e-04, -1.6134e-04, -1.5511e-04, -1.5511e-04,
        -1.5511e-04, -2.1028e-04, -3.4048e-05,  2.5520e-05, -2.4438e-05,
        -4.2555e-05, -2.2689e-05,  9.7067e-05, -3.0055e-06, -4.7901e-05,
         1.2565e-05, -2.3365e-05, -1.7076e-05,  1.9059e-05, -1.5111e-05,
         9.3069e-05,  4.2081e-05, -2.2334e-05, -1.5332e-05, -1.0949e-04,
        -5.1577e-05, -2.4013e-05, -2.5162e-05,  1.7412e-05, -2.3686e-05,
        -1.4589e-05,  3.0526e-05, -1.0290e-05,  4.9097e-05,  4.4843e-06,
        -1.9729e-05, -1.6270e-05, -9.0345e-05, -2.8810e-05, -2.1517e-05,
        -4.8571e-06,  6.6772e-05, -2.2701e-05,  7.1470e-05, -5.3378e-05,
        -3.1022e-05, -5.7031e-05, -3.0005e-06,  1.5888e-05,  9.3868e-05,
        -4.7929e-05,  8.5898e-06, -8.3074e-05, -1.6170e-05,  5.1828e-05,
         5.6613e-05,  5.2721e-05,  4.0620e-05, -1.6669e-05, -3.3217e-06,
        -1.9913e-05, -3.1074e-05, -1.1889e-05,  4.7760e-05,  1.2545e-05,
         2.7471e-05,  3.6986e-05, -1.9532e-05, -2.1116e-05, -1.4350e-05,
        -4.2996e-06, -1.8724e-05,  1.7035e-04,  5.4383e-06, -1.2644e-05,
         3.0295e-05, -1.2046e-05, -1.9981e-05, -1.6552e-05, -5.7476e-06,
        -1.9572e-05,  4.7332e-06,  2.6919e-05, -2.2930e-05, -1.4342e-05,
        -2.2485e-05,  1.3824e-05, -1.5553e-05, -1.4358e-05, -2.9553e-05,
        -1.0939e-06,  1.0367e-05, -2.8598e-05, -4.7029e-06, -1.8869e-05,
        -7.7523e-06,  6.5927e-06,  3.1846e-05,  2.8675e-05, -2.5396e-05,
        -1.1865e-05,  5.8624e-05, -4.9734e-05,  3.5710e-06, -4.6930e-06,
        -1.3353e-05, -1.3653e-05,  2.7303e-05, -1.7604e-05, -2.8908e-05,
        -1.3057e-05, -1.2619e-05, -3.0293e-05, -7.6930e-06, -1.8924e-05,
        -1.9346e-05, -1.3969e-05, -1.7290e-05,  1.1045e-04,  1.5333e-06,
         6.0132e-06, -1.1937e-05, -1.7037e-05, -1.6348e-05, -1.9793e-05,
         7.7057e-07,  5.8453e-06,  1.1374e-07,  1.5579e-04,  2.6695e-06,
        -2.0278e-05, -1.8800e-05, -5.4707e-07, -1.3774e-05, -2.0882e-05,
         1.9683e-05, -1.9715e-05, -8.8216e-07,  8.2237e-06, -2.6758e-05,
        -3.0126e-06, -9.9045e-06,  7.0816e-06, -1.9963e-05, -1.4660e-05,
        -4.9776e-05, -1.3566e-05, -1.1129e-05, -5.2468e-05, -2.0930e-05,
         1.3382e-05,  7.0246e-06,  5.0871e-05,  5.9403e-05, -2.2637e-05,
         5.4252e-05, -3.4739e-05, -1.9304e-05, -5.4086e-05,  1.3033e-04,
        -5.9798e-06, -4.8973e-05, -3.4985e-05,  1.1385e-05,  1.1037e-05,
        -1.4522e-05, -1.9881e-05,  7.0391e-05, -5.8257e-05, -3.5063e-05,
        -6.2990e-05, -4.3379e-05, -4.1327e-05, -3.1527e-05,  2.3355e-05,
        -2.4357e-05, -4.8674e-05, -5.1881e-05,  7.4154e-05, -2.7135e-05,
        -3.3883e-05,  2.5440e-05, -6.1730e-06,  1.0249e-04,  2.8752e-06,
        -4.2863e-05,  2.6391e-05, -2.1931e-05, -3.4058e-05, -3.3950e-05,
        -2.3732e-05, -3.8148e-05, -4.3350e-06, -3.2027e-05,  7.8299e-05,
        -4.0104e-05, -3.2008e-05, -3.6498e-05,  1.6928e-04,  6.3084e-05,
         3.2400e-05,  9.3389e-05, -4.4718e-05, -1.3489e-05,  9.5788e-05,
        -3.7199e-05, -7.0917e-05,  1.6076e-05])

mean_overall=tensor(-2.4220e-06)

-----------------------------------------------ITERATION100-----------------------------------------------

