        -2.8285e-06, -1.5706e-05, -3.9943e-05, -3.4816e-05,  1.4693e-05,
        -7.0286e-07, -1.7940e-05, -2.3724e-05, -7.5706e-06,  1.6875e-05,
         2.0423e-05, -1.2824e-05,  1.8314e-05, -9.8170e-06, -1.2447e-05,
        -2.9135e-05, -5.4761e-06, -6.8676e-06,  7.2138e-06,  2.4494e-06,
        -6.6945e-06,  1.9298e-06, -9.9004e-06, -1.2315e-05,  2.9482e-05,
         4.1064e-06,  1.0004e-05, -1.9273e-06, -9.1744e-06, -1.3927e-05,
        -2.8874e-05, -8.9806e-06, -9.3845e-06,  2.2252e-06,  2.7195e-05,
        -2.2462e-05, -2.2469e-05, -2.2278e-05])

mean_overall=tensor(-1.4872e-06)

-----------------------------------------------ITERATION100-----------------------------------------------

final_causality=[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1], [1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1], [0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0], [0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]]

means=tensor([-2.5688e-04, -6.9179e-05, -6.9179e-05,  8.5878e-04, -1.6727e-05,
        -6.6347e-05, -4.7781e-05, -6.3238e-05, -6.9179e-05, -6.9179e-05,
        -6.9179e-05, -1.1786e-04,  3.4897e-06,  1.5900e-05, -9.2904e-06,
        -1.0518e-05,  4.2410e-05,  7.5860e-05, -1.1113e-05, -2.6892e-05,
        -1.0250e-05, -1.7312e-05, -6.9037e-05,  8.9077e-06, -1.1024e-04,
        -3.7591e-05, -8.7997e-06, -2.3886e-05, -1.5066e-05,  8.4899e-05,
        -7.4681e-06,  1.6941e-05,  2.2954e-05, -6.4883e-05,  1.4100e-05,
        -3.8950e-05,  3.0448e-05,  1.3696e-05, -2.1989e-05,  1.7787e-05,
         1.1241e-05,  2.7036e-05, -4.6864e-06,  3.5824e-05, -1.3449e-05,
         7.0134e-06, -4.8463e-05, -2.7004e-05,  2.4337e-05, -4.0155e-06,
         5.1053e-05,  1.0074e-06, -1.5524e-05, -7.6318e-06,  2.5959e-05,
        -1.2404e-05,  6.2562e-07, -5.2222e-05, -1.2228e-05, -8.6005e-05,
         6.1389e-05, -6.1914e-06,  7.6466e-05, -2.5454e-05, -8.7475e-06,
        -1.5128e-05,  3.1075e-05, -5.8313e-06, -5.7232e-06,  1.1934e-06,
        -3.1632e-05,  2.2203e-06, -1.1522e-05, -1.7919e-06, -1.4350e-05,
        -8.9273e-06, -8.7094e-06, -9.8551e-06, -1.9772e-05, -1.6135e-05,
        -2.6957e-06,  3.6390e-06, -1.9125e-05, -7.6672e-06, -2.9894e-06,
        -7.2821e-07, -6.5179e-06, -1.2090e-05, -7.0940e-06,  9.4936e-06,
        -7.6276e-06,  1.5180e-05,  1.7924e-06, -1.5471e-05,  3.8075e-07,
        -7.7387e-06, -3.4317e-06,  2.2370e-05, -1.1010e-05, -5.1771e-07,
        -3.6940e-05, -5.2493e-06, -7.9748e-06,  2.5892e-06,  2.4887e-05,
         1.1582e-04,  2.3520e-05, -1.2379e-05, -1.9141e-06,  6.1130e-06,
         2.2334e-05,  1.8754e-05, -9.2772e-06, -5.0497e-06, -1.3790e-05,
        -7.3492e-06, -2.1303e-05, -3.6174e-05, -7.2322e-06, -4.2478e-06,
         1.7885e-05,  5.0846e-06,  3.3454e-05, -2.5944e-05, -1.7401e-06,
         8.5718e-06,  2.4177e-05, -2.3957e-05,  4.9279e-06,  3.1767e-05,
        -5.8075e-06,  1.5855e-05, -1.9052e-05, -7.0400e-06, -6.1331e-06,
        -1.2930e-05,  1.1872e-05, -3.4027e-05, -1.0650e-05,  1.5472e-06,
        -9.2476e-06, -4.2083e-06, -1.1114e-05,  4.1268e-06, -1.5738e-05,
         5.7577e-05, -5.2079e-06,  5.9413e-06, -2.0088e-05,  6.9866e-06,
        -5.5765e-06, -1.0275e-05, -7.3821e-06,  1.2885e-07,  4.7067e-05,
         1.9150e-06, -7.8080e-06,  3.5226e-05, -2.7930e-06,  3.1590e-05,
        -1.2033e-05, -1.5776e-05, -1.1653e-05, -9.1806e-06,  5.6818e-06,
         5.6794e-06,  4.0108e-05, -1.1621e-05,  6.5460e-05, -1.1318e-05,
        -1.3597e-05,  7.9478e-06,  9.3312e-05,  1.3377e-05, -1.2072e-05,
        -2.2590e-06, -1.6705e-05, -4.0750e-05, -3.6325e-05,  1.6476e-05,
        -2.5053e-06, -2.0680e-05, -2.2917e-05,  2.5299e-07,  1.4666e-05,
         2.0268e-05, -1.5844e-05,  1.6327e-05, -1.1950e-05, -1.4516e-05,
        -3.5963e-05, -6.3790e-06, -8.9860e-06,  9.9614e-06,  3.0692e-07,
        -4.6944e-06,  2.1549e-06, -1.2022e-05, -1.4065e-05,  3.6060e-05,
         8.6342e-06,  1.3388e-05,  6.9146e-07, -1.1361e-05, -1.6315e-05,
        -3.0210e-05, -1.1139e-05, -1.1554e-05,  8.4199e-06,  2.2503e-05,
        -2.5578e-05, -2.5026e-05, -2.4620e-05])

mean_overall=tensor(-1.5703e-06)

-----------------------------------------------ITERATION110-----------------------------------------------

final_causality=[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1], [1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1], [0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0], [0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]]

means=tensor([-3.2059e-04, -7.6096e-05, -7.6096e-05,  9.8762e-04, -2.0730e-05,
        -7.3723e-05, -5.5639e-05, -7.0897e-05, -7.6096e-05, -7.6096e-05,
        -7.6096e-05, -1.3173e-04,  6.5271e-06,  1.2826e-05, -1.1011e-05,
        -1.1774e-05,  4.9865e-05,  7.9914e-05, -1.2865e-05, -2.9000e-05,
        -1.0962e-05, -2.0002e-05, -7.0184e-05,  9.7389e-06, -1.0778e-04,
        -3.9338e-05, -1.0744e-05, -2.5801e-05, -1.6931e-05,  9.5159e-05,
        -7.8844e-06,  1.5143e-05,  2.4639e-05, -6.8222e-05,  1.7458e-05,
        -4.0701e-05,  3.4115e-05,  1.1388e-05, -2.4460e-05,  1.6474e-05,
         1.1935e-05,  2.5883e-05, -7.2616e-06,  3.9728e-05, -1.4713e-05,
         5.1622e-06, -5.1326e-05, -2.8889e-05,  2.6632e-05, -3.4232e-06,
         5.4555e-05,  8.7270e-07, -1.8198e-05, -7.3572e-06,  2.6214e-05,
        -1.4550e-05,  1.8778e-06, -5.5026e-05, -1.3490e-05, -8.6877e-05,
         6.2847e-05, -8.3665e-06,  8.2672e-05, -2.0560e-05, -1.0137e-05,
        -1.6660e-05,  3.3070e-05, -7.1112e-06, -7.0319e-06,  7.8035e-07,
        -3.1517e-05,  3.0226e-06, -1.2856e-05, -2.1667e-06, -1.5318e-05,
        -9.2826e-06, -1.0047e-05, -8.6817e-06, -2.0773e-05, -1.6243e-05,
        -3.5565e-06,  3.5225e-06, -1.6746e-05, -8.9221e-06, -3.6142e-06,
        -2.2073e-06, -7.7249e-06, -1.2480e-05, -8.3101e-06,  1.1471e-05,
        -8.9561e-06,  1.5189e-05,  2.5639e-06, -1.7374e-05, -2.0835e-07,
        -8.3949e-06, -4.5118e-06,  2.3050e-05, -1.2530e-05,  7.8334e-06,
        -3.1582e-05, -6.5314e-06, -9.7211e-06,  1.1888e-06,  2.4864e-05,
         1.2210e-04,  2.2214e-05, -1.3311e-05, -2.1320e-06,  2.8867e-06,
         2.3322e-05,  1.5663e-05, -8.2911e-06,  2.2876e-06, -1.5276e-05,
        -8.6813e-06, -2.2990e-05, -3.8413e-05, -6.6661e-06, -4.0959e-06,
         1.8304e-05,  4.1542e-06,  3.6968e-05, -2.5270e-05, -2.5170e-06,
         8.0873e-06,  2.8601e-05, -2.4327e-05,  8.2508e-06,  3.2688e-05,
        -6.9751e-06,  1.3493e-05, -2.1815e-05, -8.1929e-06, -7.2966e-06,
        -1.3869e-05,  1.1075e-05, -3.6366e-05, -1.0574e-05,  1.5069e-07,
        -6.4328e-06, -5.5139e-06, -1.2408e-05,  5.0207e-06, -1.6879e-05,
         5.9407e-05, -6.5713e-06,  6.2885e-06, -2.1294e-05,  7.4406e-06,
        -5.5899e-06, -1.0241e-05, -8.6309e-06,  3.5072e-06,  5.0456e-05,
        -1.0808e-06, -9.0964e-06,  3.6162e-05, -4.3736e-06,  3.4081e-05,
        -1.3030e-05, -1.6489e-05, -1.2840e-05, -8.7909e-06,  5.6298e-06,
         7.1503e-06,  4.2330e-05, -1.1221e-05,  7.0129e-05, -1.2636e-05,
        -1.5992e-05,  1.3497e-05,  9.8260e-05,  1.0564e-05, -1.0906e-05,
        -1.4771e-06, -1.7921e-05, -4.1616e-05, -3.8119e-05,  1.8292e-05,
         7.4165e-08, -2.3943e-05, -2.2146e-05,  8.3370e-06,  1.8315e-05,
         1.9514e-05, -1.9377e-05,  1.4300e-05, -1.4460e-05, -1.6873e-05,
        -4.3756e-05, -8.0221e-06, -1.1549e-05,  1.2865e-05, -2.2252e-06,
        -2.7116e-06,  2.1720e-06, -1.4603e-05, -1.6174e-05,  4.2804e-05,
         1.2637e-05,  1.7128e-05,  3.5166e-06, -1.3943e-05, -1.9118e-05,
        -3.4445e-05, -1.3656e-05, -1.4127e-05,  1.4051e-05,  1.7252e-05,
        -2.6992e-05, -2.7930e-05, -2.7400e-05])

mean_overall=tensor(-1.6672e-06)

-----------------------------------------------ITERATION120-----------------------------------------------

final_causality=[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1], [1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1], [0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0], [0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]]

means=tensor([-3.8945e-04, -8.3706e-05, -8.3706e-05,  1.1284e-03, -2.5051e-05,
        -8.1821e-05, -6.3924e-05, -7.9304e-05, -8.3706e-05, -8.3706e-05,
        -8.3706e-05, -1.4768e-04,  9.7918e-06,  9.6293e-06, -1.2827e-05,
        -1.3046e-05,  5.8354e-05,  8.3891e-05, -1.4775e-05, -3.1156e-05,
        -1.2400e-05, -2.2933e-05, -7.1292e-05,  1.1032e-05, -1.0519e-04,
        -4.1327e-05, -1.2997e-05, -2.7782e-05, -1.8730e-05,  1.0599e-04,
        -8.4709e-06,  1.3049e-05,  2.6714e-05, -7.1967e-05,  2.1666e-05,
        -4.2557e-05,  3.8283e-05,  8.8886e-06, -2.7191e-05,  1.4869e-05,
         1.2787e-05,  2.4381e-05, -1.0024e-05,  4.3418e-05, -1.6020e-05,
         3.4992e-06, -5.4627e-05, -3.0993e-05,  2.9194e-05, -2.3945e-06,
         5.8241e-05,  7.3496e-07, -2.1253e-05, -7.3745e-06,  2.6372e-05,
        -1.6965e-05,  3.2952e-06, -5.8340e-05, -1.4935e-05, -8.7677e-05,
         6.3956e-05, -1.0913e-05,  8.9843e-05, -1.6598e-05, -1.1756e-05,
        -1.8416e-05,  3.5232e-05, -8.5838e-06, -8.4467e-06,  2.8873e-07,
        -3.1270e-05,  3.8999e-06, -1.4281e-05, -2.5384e-06, -1.6259e-05,
        -9.6564e-06, -1.1567e-05, -7.3728e-06, -2.2025e-05, -1.6355e-05,
        -4.4376e-06,  3.5836e-06, -1.4176e-05, -1.0354e-05, -4.2051e-06,
        -3.7700e-06, -9.0123e-06, -1.2810e-05, -9.6485e-06,  1.3772e-05,
        -1.0401e-05,  1.5430e-05,  3.3333e-06, -1.9453e-05, -9.6443e-07,
        -9.1321e-06, -5.7266e-06,  2.3802e-05, -1.4106e-05,  1.6709e-05,
        -2.5905e-05, -7.9252e-06, -1.1670e-05, -3.6537e-07,  2.4660e-05,
         1.2878e-04,  2.0567e-05, -1.4262e-05, -2.4283e-06,  5.2487e-07,
         2.4656e-05,  1.2265e-05, -7.1722e-06,  9.9682e-06, -1.6973e-05,
        -1.0165e-05, -2.4801e-05, -4.0831e-05, -6.1120e-06, -3.9419e-06,
         1.8717e-05,  3.1185e-06,  4.0655e-05, -2.4475e-05, -3.2590e-06,
         7.6094e-06,  3.3300e-05, -2.4740e-05,  1.1824e-05,  3.4050e-05,
        -7.7470e-06,  1.0960e-05, -2.4785e-05, -9.4849e-06, -8.5897e-06,
        -1.4855e-05,  1.0199e-05, -3.6654e-05, -1.2500e-05, -1.4688e-06,
        -3.4010e-06, -7.0240e-06, -1.3899e-05,  6.1292e-06, -1.8096e-05,
         6.1832e-05, -8.0320e-06,  6.6838e-06, -2.2581e-05,  7.8822e-06,
        -5.6391e-06, -9.9303e-06, -1.0014e-05,  6.3140e-06,  5.4508e-05,
        -4.3153e-06, -1.0516e-05,  3.7137e-05, -6.0552e-06,  3.6722e-05,
        -1.4186e-05, -1.7465e-05, -1.4070e-05, -8.5732e-06,  5.1845e-07,
         8.4585e-06,  4.4805e-05, -1.0893e-05,  7.5365e-05, -1.4267e-05,
        -1.8837e-05,  1.9379e-05,  1.0351e-04,  1.0456e-05, -9.8019e-06,
        -5.3318e-07, -1.9392e-05, -4.2698e-05, -4.0400e-05,  2.0295e-05,
         2.8825e-06, -2.7833e-05, -2.1452e-05,  1.6808e-05,  2.1097e-05,
         1.8524e-05, -2.3416e-05,  1.1701e-05, -1.7404e-05, -1.9607e-05,
        -4.2698e-05, -1.0138e-05, -1.4592e-05,  1.5581e-05, -5.1379e-06,
        -7.4165e-07,  1.9678e-06, -1.7614e-05, -1.8688e-05,  5.0105e-05,
         1.6812e-05,  2.0977e-05,  6.4555e-06, -1.7001e-05, -2.2393e-05,
        -3.9275e-05, -1.6626e-05, -1.7140e-05,  1.9759e-05,  1.1537e-05,
        -2.7121e-05, -3.1390e-05, -3.0450e-05])

mean_overall=tensor(-1.7806e-06)

-----------------------------------------------ITERATION130-----------------------------------------------

final_causality=[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1], [1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1], [0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0], [0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]]

means=tensor([-4.6625e-04, -9.2002e-05, -9.2002e-05,  1.2829e-03, -2.9398e-05,
        -9.0979e-05, -7.2736e-05, -8.8523e-05, -9.2002e-05, -9.2002e-05,
        -9.2002e-05, -1.6523e-04,  1.3645e-05,  6.1955e-06, -1.4613e-05,
        -1.4406e-05,  6.8044e-05,  8.8285e-05, -1.6953e-05, -3.3708e-05,
        -1.3823e-05, -2.5968e-05, -7.2745e-05,  1.2488e-05, -1.0317e-04,
        -4.3593e-05, -1.5658e-05, -3.0107e-05, -2.0463e-05,  1.1828e-04,
        -9.2943e-06,  1.0750e-05,  2.9005e-05, -7.6057e-05,  2.6633e-05,
        -4.4750e-05,  4.2951e-05,  6.2022e-06, -3.0230e-05,  1.3185e-05,
         1.3668e-05,  2.2817e-05, -1.3046e-05,  4.7422e-05, -1.7223e-05,
         1.5167e-06, -5.7752e-05, -3.3357e-05,  3.2101e-05, -1.0086e-06,
         6.2456e-05,  4.9187e-07, -2.4778e-05, -7.7882e-06,  2.6594e-05,
        -1.9753e-05,  4.8421e-06, -6.2019e-05, -1.6666e-05, -8.8764e-05,
         6.4746e-05, -1.3759e-05,  9.7748e-05, -1.3439e-05, -1.2536e-05,
        -1.9950e-05,  3.7757e-05, -1.0268e-05, -1.0109e-05, -2.1412e-07,
        -3.1110e-05,  4.8130e-06, -1.5958e-05, -2.9622e-06, -1.7327e-05,
        -1.0164e-05, -1.3327e-05, -5.9850e-06, -2.3472e-05, -1.6644e-05,
        -5.5180e-06,  3.5650e-06, -1.1541e-05, -1.1985e-05, -4.8004e-06,
        -5.5830e-06, -1.0526e-05, -1.3188e-05, -1.1199e-05,  1.6308e-05,
        -1.2080e-05,  1.5627e-05,  4.0820e-06, -2.1747e-05, -1.7692e-06,
        -1.0043e-05, -7.1938e-06,  2.4664e-05, -1.5868e-05,  2.6052e-05,
        -2.0056e-05, -9.5735e-06, -1.3903e-05, -2.1705e-06,  2.4279e-05,
         1.3607e-04,  1.8762e-05, -1.5393e-05, -2.7441e-06,  2.4476e-06,
         2.5902e-05,  8.4753e-06, -6.0379e-06,  1.7930e-05, -1.8811e-05,
        -1.1883e-05, -2.6917e-05, -4.3595e-05, -5.6363e-06, -3.8178e-06,
         1.9236e-05,  2.0059e-06,  4.4539e-05, -2.3706e-05, -4.0945e-06,
         7.1323e-06,  3.8297e-05, -2.5381e-05,  1.5611e-05,  3.5406e-05,
        -8.6730e-06,  8.0543e-06, -2.8112e-05, -1.0981e-05, -1.0059e-05,
        -1.6038e-05,  9.3079e-06, -3.4931e-05, -1.4611e-05, -3.3871e-06,
        -2.7106e-07, -8.7337e-06, -1.5571e-05,  7.3960e-06, -1.9592e-05,
         6.4277e-05, -9.7325e-06,  7.2688e-06, -2.4144e-05,  8.5284e-06,
        -5.7611e-06, -9.5890e-06, -1.1609e-05,  9.0563e-06,  5.9238e-05,
        -7.8459e-06, -1.2167e-05,  3.8217e-05, -7.9961e-06,  3.9656e-05,
        -1.5538e-05, -1.8600e-05, -1.5497e-05, -8.5846e-06, -5.3656e-06,
         9.5405e-06,  4.7553e-05, -1.0679e-05,  8.1059e-05, -1.6225e-05,
        -2.2190e-05,  2.5507e-05,  1.0913e-04,  1.3318e-05, -8.7662e-06,
         6.7707e-07, -2.1169e-05, -4.3885e-05, -4.3112e-05,  2.2398e-05,
         5.8963e-06, -3.1175e-05, -2.0858e-05,  2.5621e-05,  2.3710e-05,
         1.7168e-05, -2.8128e-05,  8.5107e-06, -2.0870e-05, -2.2788e-05,
        -3.5805e-05, -1.2711e-05, -1.8223e-05,  1.8296e-05, -8.5568e-06,
         1.1867e-06,  1.4719e-06, -2.1141e-05, -2.1693e-05,  5.7811e-05,
         2.1104e-05,  2.5118e-05,  9.5779e-06, -2.0604e-05, -2.6233e-05,
        -4.4647e-05, -2.0114e-05, -2.0681e-05,  2.5573e-05,  5.1312e-06,
        -2.7595e-05, -3.5381e-05, -3.3962e-05])

mean_overall=tensor(-1.9113e-06)

-----------------------------------------------ITERATION140-----------------------------------------------

final_causality=[[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1], [1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1], [0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0], [0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]]

means=tensor([-5.5167e-04, -1.0111e-04, -1.0111e-04,  1.4531e-03, -3.3849e-05,
        -1.0211e-04, -8.2101e-05, -9.8690e-05, -1.0111e-04, -1.0111e-04,
        -1.0111e-04, -1.8488e-04,  1.8063e-05,  2.2957e-06, -1.6662e-05,
        -1.5861e-05,  7.9007e-05,  9.2936e-05, -1.9453e-05, -3.6645e-05,
        -1.5381e-05, -2.8984e-05, -7.3825e-05,  1.4219e-05, -1.0159e-04,
        -4.6223e-05, -1.8827e-05, -3.1569e-05, -2.2162e-05,  1.3185e-04,
        -1.0450e-05,  8.1239e-06,  3.1566e-05, -8.0621e-05,  3.2498e-05,
        -4.7302e-05,  4.8160e-05,  3.2441e-06, -3.3664e-05,  1.1303e-05,
         1.4598e-05,  2.1026e-05, -1.6394e-05,  5.1784e-05, -1.8489e-05,
        -7.1171e-07, -6.1117e-05, -3.6063e-05,  3.5340e-05,  7.8415e-07,
         6.7116e-05,  1.2935e-07, -2.8774e-05, -8.6525e-06,  2.7077e-05,
        -2.3000e-05,  6.5142e-06, -6.6232e-05, -1.8729e-05, -9.0087e-05,
         6.5135e-05, -1.6998e-05,  1.0654e-04, -1.0051e-05, -1.3036e-05,
        -2.1493e-05,  4.0872e-05, -1.1977e-05, -1.1796e-05, -5.2040e-07,
        -3.0736e-05,  6.0142e-06, -1.7656e-05, -3.2027e-06, -1.8273e-05,
        -1.0540e-05, -1.5133e-05, -4.2283e-06, -2.4945e-05, -1.8986e-05,
        -6.5449e-06,  3.7692e-06, -8.5744e-06, -1.3625e-05, -5.1593e-06,
        -7.4147e-06, -1.2035e-05, -1.3367e-05, -1.2749e-05,  1.9338e-05,
        -1.3774e-05,  1.6098e-05,  5.0407e-06, -2.3953e-05, -2.4493e-06,
        -1.0902e-05, -8.7013e-06,  2.5851e-05, -1.7346e-05,  3.6173e-05,
        -1.6464e-05, -1.1255e-05, -1.6221e-05, -4.0192e-06,  2.3958e-05,
         1.4420e-04,  1.6931e-05, -1.6455e-05, -2.8643e-06,  4.6706e-06,
         2.7259e-05,  4.4659e-06, -4.6280e-06,  1.5605e-05, -2.0625e-05,
        -1.3629e-05, -2.9115e-05, -4.6484e-05, -4.9959e-06, -3.4906e-06,
         2.0081e-05,  1.0234e-06,  4.7743e-05, -2.2698e-05, -4.7770e-06,
         6.9752e-06,  4.3850e-05, -2.5991e-05,  1.9884e-05,  3.7132e-05,
        -9.5286e-06,  5.0030e-06, -3.1594e-05, -1.2472e-05, -1.1498e-05,
        -1.7190e-05,  8.5998e-06, -3.2861e-05, -1.6788e-05, -5.3578e-06,
         3.2086e-06, -1.0502e-05, -1.7245e-05,  9.0742e-06, -2.1135e-05,
         6.7172e-05, -1.1450e-05,  8.2858e-06, -2.5744e-05,  9.5967e-06,
        -5.7301e-06, -8.9700e-06, -1.3206e-05,  1.2013e-05,  6.4589e-05,
        -1.1491e-05, -1.3838e-05,  3.9638e-05, -9.9702e-06,  4.3126e-05,
        -1.6881e-05, -1.9749e-05, -1.6883e-05, -8.7956e-06, -1.2054e-05,
         1.0440e-05,  5.0700e-05, -1.0540e-05,  8.7387e-05, -1.8515e-05,
        -2.6061e-05,  3.4025e-05,  1.1528e-04,  1.6117e-05, -7.7331e-06,
         1.2164e-06, -2.3240e-05, -4.4935e-05, -4.6294e-05,  2.4729e-05,
         9.2155e-06, -3.4964e-05, -2.0310e-05,  3.4905e-05,  2.6379e-05,
         1.5486e-05, -3.3543e-05,  1.0652e-05, -2.4879e-05, -2.6859e-05,
        -2.8052e-05, -1.5753e-05, -2.1912e-05,  2.0990e-05, -1.2486e-05,
         3.1170e-06,  7.1306e-07, -2.5214e-05, -2.5205e-05,  6.6160e-05,
         2.5578e-05,  2.9575e-05,  1.2955e-05, -2.4763e-05, -3.0651e-05,
        -5.0591e-05, -2.4149e-05, -2.4774e-05,  3.1566e-05, -1.9635e-06,
        -2.8408e-05, -3.9936e-05, -3.8007e-05])

mean_overall=tensor(-2.0661e-06)

-----------------------------------------------ITERATION150-----------------------------------------------

