[0.         0.         0.13759812 0.14893086 0.         0.14886751
0.         0.         0.17882849 0.21423085 0.         0.
0.         0.         0.         0.18371565 0.         0.
0.         0.         0.         0.19940344 0.         0.
0.         0.         0.21064653 0.         0.07384746 0.06450659
0.         0.         0.18710519 0.         0.0969613  0.
0.         0.11849175 0.0953715  0.         0.         0.11519665
0.         0.         0.         0.2245973  0.         0.17914888
0.         0.        ]

#first Loop 0

#second Loop 1


nn generating input
Sequential(
  (0): Linear(in_features=13, out_features=50, bias=True)
  (1): ReLU()
  (2): Linear(in_features=50, out_features=100, bias=True)
  (3): ReLU()
)
sliced NN
Sequential(
  (4): Linear(in_features=100, out_features=50, bias=True)
  (5): ReLU()
  (6): Linear(in_features=50, out_features=1, bias=True)
)


lower_order_grads
(tensor([-0.1182,  0.0380, -0.0824,  0.0886,  0.1005,  0.1235,  0.0322,  0.1682,
        -0.0364, -0.1097, -0.0700,  0.1298, -0.1313,  0.0937, -0.0975, -0.1488,
        -0.1006, -0.0799,  0.0875,  0.2585,  0.0489,  0.0326,  0.1407, -0.0980,
        -0.0997,  0.0378,  0.0715,  0.0766,  0.1501, -0.1164,  0.1198, -0.2011,
        -0.1334, -0.0125,  0.1181,  0.1030, -0.1234, -0.0164, -0.0267,  0.1194,
         0.0648, -0.0747, -0.1000, -0.0930,  0.0348, -0.1079,  0.0767, -0.0593,
         0.1628,  0.0192], grad_fn=<SqueezeBackward1>),)

input_tensor
tensor([0.0000, 0.2845, 0.0214, 0.2287, 0.2985, 0.2395, 0.2394, 0.1395, 0.0000,
        0.0000, 0.0000, 0.2782, 0.0000, 0.1732, 0.2289, 0.1788, 0.2144, 0.0000,
        0.0668, 0.0369, 0.0000, 0.0000, 0.5095, 0.1657, 0.0000, 0.1771, 0.1947,
        0.0000, 0.2507, 0.0000, 0.0000, 0.0038, 0.0000, 0.0000, 0.0000, 0.1523,
        0.0000, 0.0000, 0.0153, 0.0000, 0.2065, 0.0000, 0.1898, 0.2522, 0.1701,
        0.0000, 0.2133, 0.0207, 0.1862, 0.0000], requires_grad=True)


        [-0.21891891 -0.27101167 -0.0920997  -0.03219324  0.26141232 -0.02061293
           0.05460507  0.14510575 -0.16546722  0.0484095   0.23527904  0.03971663
           0.13765095]

           [-0.21891891 -0.27101167 -0.0920997  -0.03219324  0.26141232 -0.02061293
   0.05460507  0.14510575 -0.16546722  0.0484095   0.23527904  0.03971663
   0.13765095]



   Epoch 0, loss = 0.250238
   Epoch 176, loss = 0.00290928
   Epoch 177, loss = 0.00288036
   Epoch 178, loss = 0.00285222
   Epoch 179, loss = 0.00282479
   Epoch 180, loss = 0.00279684
   Epoch 181, loss = 0.00276918
   Epoch 182, loss = 0.00274199
   Epoch 183, loss = 0.00271487
   Epoch 184, loss = 0.00268785
   Epoch 185, loss = 0.00266059
   Epoch 186, loss = 0.00263341
   Epoch 187, loss = 0.00260746
   Epoch 188, loss = 0.00257943
   Epoch 189, loss = 0.00255097
   Epoch 190, loss = 0.00252005
   Epoch 191, loss = 0.0024871
   Epoch 192, loss = 0.00245953
   Epoch 193, loss = 0.00243633
   Epoch 194, loss = 0.00241137
   Epoch 195, loss = 0.00238492
   Epoch 196, loss = 0.00235848
   Epoch 197, loss = 0.00233128
   Epoch 198, loss = 0.00230395
   Epoch 199, loss = 0.0022767
   Epoch 200, loss = 0.00225035
   Epoch 201, loss = 0.00222457
   Epoch 202, loss = 0.00219943
   Epoch 203, loss = 0.00217395
   Epoch 204, loss = 0.00214876
   Epoch 205, loss = 0.0021246
   Epoch 206, loss = 0.00209958
   Epoch 207, loss = 0.00207503
   Epoch 208, loss = 0.00205105
   Epoch 209, loss = 0.00202553
   Epoch 210, loss = 0.00200137
   Epoch 211, loss = 0.00197946
   Epoch 212, loss = 0.00195772
   Epoch 213, loss = 0.00193583
   Epoch 214, loss = 0.00191422
   Epoch 215, loss = 0.0018937
   Epoch 216, loss = 0.00187251
   Epoch 217, loss = 0.00185215
   Epoch 218, loss = 0.0018331
   Epoch 219, loss = 0.00181302
   Epoch 220, loss = 0.00179351
   Epoch 221, loss = 0.00177417
   Epoch 222, loss = 0.0017541
   Epoch 223, loss = 0.00173586
   Epoch 224, loss = 0.00171747
   Epoch 225, loss = 0.00169736
   Epoch 226, loss = 0.00167856
   Epoch 227, loss = 0.00166045
   Epoch 228, loss = 0.00164171
   Epoch 229, loss = 0.00162355
   Epoch 230, loss = 0.00160537
   Epoch 231, loss = 0.00158759
   Epoch 232, loss = 0.0015698
   Epoch 233, loss = 0.0015522
   Epoch 234, loss = 0.00153486
   Epoch 235, loss = 0.00151748
   Epoch 236, loss = 0.00150033
   Epoch 237, loss = 0.00148386
   Epoch 238, loss = 0.00146732
   Epoch 239, loss = 0.00145076
   Epoch 240, loss = 0.00143398
   Epoch 241, loss = 0.00141827
   Epoch 242, loss = 0.00140268
   Epoch 243, loss = 0.00138686
   Epoch 244, loss = 0.00137187
   Epoch 245, loss = 0.00135676
   Epoch 246, loss = 0.00134165
   Epoch 247, loss = 0.00132615
   Epoch 248, loss = 0.0013112
   Epoch 249, loss = 0.00129696
   Epoch 250, loss = 0.00128152
   Epoch 251, loss = 0.00126704
   Epoch 252, loss = 0.0012527
   Epoch 253, loss = 0.00123782
   Epoch 254, loss = 0.00122348
   Epoch 255, loss = 0.00120936
   Epoch 256, loss = 0.00119592
   Epoch 257, loss = 0.00118281
   Epoch 258, loss = 0.00116943
   Epoch 259, loss = 0.00115652
   Epoch 260, loss = 0.00114327
   Epoch 261, loss = 0.00113024
   Epoch 262, loss = 0.00111747
   Epoch 263, loss = 0.00110475
   Epoch 264, loss = 0.00109224
   Epoch 265, loss = 0.00108009
   Epoch 266, loss = 0.00106842
   Epoch 267, loss = 0.00105666
   Epoch 268, loss = 0.00104404
   Epoch 269, loss = 0.00103286
   Epoch 270, loss = 0.00102102
   Epoch 271, loss = 0.00100974
   Epoch 272, loss = 0.000998581
   Epoch 273, loss = 0.000988097
   Epoch 274, loss = 0.000977225
   Epoch 275, loss = 0.000966385
   Epoch 276, loss = 0.000956495
   Epoch 277, loss = 0.000945902
   Epoch 278, loss = 0.000935963
   Epoch 279, loss = 0.000926006
   Epoch 280, loss = 0.000916448
   Epoch 281, loss = 0.000906652
   Epoch 282, loss = 0.000896622
   Epoch 283, loss = 0.000887189
   Epoch 284, loss = 0.000877745
   Epoch 285, loss = 0.000868574
   Epoch 286, loss = 0.000859555
   Epoch 287, loss = 0.000850913
   Epoch 288, loss = 0.000842522
   Epoch 289, loss = 0.000833296
   Epoch 290, loss = 0.000824641
   Epoch 291, loss = 0.000816173
   Epoch 292, loss = 0.00080792
   Epoch 293, loss = 0.00079943
   Epoch 294, loss = 0.000791411
   Epoch 295, loss = 0.000783719
   Epoch 296, loss = 0.000775643
   Epoch 297, loss = 0.000767626
   Epoch 298, loss = 0.000759328
   Epoch 299, loss = 0.000751043
   Epoch 300, loss = 0.000742866
   Epoch 301, loss = 0.000735307
   Epoch 302, loss = 0.000728115
   Epoch 303, loss = 0.000721067
   Epoch 304, loss = 0.000713972
   Epoch 305, loss = 0.000707361
   Epoch 306, loss = 0.000700443
   Epoch 307, loss = 0.000694308
   Epoch 308, loss = 0.000687299
   Epoch 309, loss = 0.000681281
   Epoch 310, loss = 0.000675294
   Epoch 311, loss = 0.000668683
   Epoch 312, loss = 0.000662806
   Epoch 313, loss = 0.000657116
   Epoch 314, loss = 0.000650864
   Epoch 315, loss = 0.000644946
   Epoch 316, loss = 0.000639619
   Epoch 317, loss = 0.000634015
   Epoch 318, loss = 0.00062645
   Epoch 319, loss = 0.000619334
   Epoch 320, loss = 0.000612492
   Epoch 321, loss = 0.000605508
   Epoch 322, loss = 0.000598888
   Epoch 323, loss = 0.000591968
   Epoch 324, loss = 0.000585016
   Epoch 325, loss = 0.000578988
   Epoch 326, loss = 0.000572219
   Epoch 327, loss = 0.000565889
   Epoch 328, loss = 0.000559533
   Epoch 329, loss = 0.000553609
   Epoch 330, loss = 0.000547459
   Epoch 331, loss = 0.000541657
   Epoch 332, loss = 0.000536297
   Epoch 333, loss = 0.000530625
   Epoch 334, loss = 0.000524848
   Epoch 335, loss = 0.000519482
   Epoch 336, loss = 0.000514503
   Epoch 337, loss = 0.000510057
   Epoch 338, loss = 0.000506018
   Epoch 339, loss = 0.000502021
   Epoch 340, loss = 0.0004983
   Epoch 341, loss = 0.000494545
   Epoch 342, loss = 0.000491062
   Epoch 343, loss = 0.000487236
   Epoch 344, loss = 0.000483425
   Epoch 345, loss = 0.000479842
   Epoch 346, loss = 0.000476145
   Epoch 347, loss = 0.000472447
   Epoch 348, loss = 0.000468996
   Epoch 349, loss = 0.000465333
   Epoch 350, loss = 0.00046165
   Epoch 351, loss = 0.000458415
   Epoch 352, loss = 0.000454937
   Epoch 353, loss = 0.000451696
   Epoch 354, loss = 0.000448356
   Epoch 355, loss = 0.000445117
   Epoch 356, loss = 0.00044213
   Epoch 357, loss = 0.000439312
   Epoch 358, loss = 0.000436423
   Epoch 359, loss = 0.000433479
   Epoch 360, loss = 0.000430733
   Epoch 361, loss = 0.000427953
   Epoch 362, loss = 0.000425251
   Epoch 363, loss = 0.000422932
   Epoch 364, loss = 0.000420269
   Epoch 365, loss = 0.000417841
   Epoch 366, loss = 0.000415674
   Epoch 367, loss = 0.000412994
   Epoch 368, loss = 0.000410585
   Epoch 369, loss = 0.000408292
   Epoch 370, loss = 0.000406023
   Epoch 371, loss = 0.000404005
   Epoch 372, loss = 0.000401914
   Epoch 373, loss = 0.000399961
   Epoch 374, loss = 0.000397968
   Epoch 375, loss = 0.000395861
   Epoch 376, loss = 0.000393613
   Epoch 377, loss = 0.000391987
   Epoch 378, loss = 0.00038981
   Epoch 379, loss = 0.000388059
   Epoch 380, loss = 0.000386077
   Epoch 381, loss = 0.000384308
   Epoch 382, loss = 0.000382977
   Epoch 383, loss = 0.000381204
   Epoch 384, loss = 0.000379371
   Epoch 385, loss = 0.000377702
   Epoch 386, loss = 0.000376224
   Epoch 387, loss = 0.000374569
   Epoch 388, loss = 0.00037288
   Epoch 389, loss = 0.00037142
   Epoch 390, loss = 0.00037011
   Epoch 391, loss = 0.00036866
   Epoch 392, loss = 0.000367083
   Epoch 393, loss = 0.000365548
   Epoch 394, loss = 0.000364271
   Epoch 395, loss = 0.000363026
   Epoch 396, loss = 0.000361723
   Epoch 397, loss = 0.000360228
   Epoch 398, loss = 0.000358836
   Epoch 399, loss = 0.000358009
   Epoch 400, loss = 0.0003565
   Epoch 401, loss = 0.000355436
   Epoch 402, loss = 0.000354063
   Epoch 403, loss = 0.00035288
   Epoch 404, loss = 0.000351885
   Epoch 405, loss = 0.000351025
   Epoch 406, loss = 0.000349769
   Epoch 407, loss = 0.000348644
   Epoch 408, loss = 0.000347793
   Epoch 409, loss = 0.000346708
   Epoch 410, loss = 0.00034554
   Epoch 411, loss = 0.000344521
   Epoch 412, loss = 0.0003434
   Epoch 413, loss = 0.000342168
   Epoch 414, loss = 0.000341353
   Epoch 415, loss = 0.000340353
   Epoch 416, loss = 0.000339471
   Epoch 417, loss = 0.000338422
   Epoch 418, loss = 0.000337465
   Epoch 419, loss = 0.000336328
   Epoch 420, loss = 0.0003355
   Epoch 421, loss = 0.000334327
   Epoch 422, loss = 0.000333513
   Epoch 423, loss = 0.000332503
   Epoch 424, loss = 0.00033189
   Epoch 425, loss = 0.000330924
   Epoch 426, loss = 0.000329983
   Epoch 427, loss = 0.000328878
   Epoch 428, loss = 0.000328074
   Epoch 429, loss = 0.000327408
   Epoch 430, loss = 0.000326441
   Epoch 431, loss = 0.000325566
   Epoch 432, loss = 0.000325064
   Epoch 433, loss = 0.000323789
   Epoch 434, loss = 0.000322875
   Epoch 435, loss = 0.000321681
   Epoch 436, loss = 0.000321035
   Epoch 437, loss = 0.000320137
   Epoch 438, loss = 0.000319482
   Epoch 439, loss = 0.000318498
   Epoch 440, loss = 0.000317556
   Epoch 441, loss = 0.000316725
   Epoch 442, loss = 0.000315899
   Epoch 443, loss = 0.000315119
   Epoch 444, loss = 0.000314292
   Epoch 445, loss = 0.000313423
   Epoch 446, loss = 0.000312765
   Epoch 447, loss = 0.000311892
   Epoch 448, loss = 0.000310909
   Epoch 449, loss = 0.000310321
   No handles with labels found to put in legend.
   torch.Size([456, 1])
   Sequential(
     (0): Linear(in_features=13, out_features=50, bias=True)
     (1): ReLU()
     (2): Linear(in_features=50, out_features=100, bias=True)
     (3): ReLU()
     (4): Linear(in_features=100, out_features=50, bias=True)
     (5): ReLU()
     (6): Linear(in_features=50, out_features=1, bias=True)
   )
   tensor(0.0105, grad_fn=<MseLossBackward>)
